customer_id,name,email,city
CS-12355,Christine Sundaresam,Consumer,Roswell
FH-14275,Frank Hawley,Corporate,La Porte
NC-18340,Nat Carroll,Consumer,Lansing
AA-10315,Alex Avila,Consumer,Minneapolis
LT-16765,Larry Tron,Consumer,Escondido
AP-10720,Anne Pryor,Home Office,New York City
PM-18940,Paul MacIntyre,Consumer,Jackson
AT-10435,Alyssa Tate,Home Office,Los Angeles
CA-12055,Cathy Armstrong,Home Office,Houston
HR-14830,Harold Ryan,Corporate,Seattle
BT-11530,Bradley Talbott,Home Office,Los Angeles
LH-16750,Larry Hughes,Consumer,Charlotte
SW-20755,Steven Ward,Corporate,New York City
SP-20620,Stefania Perrino,Corporate,Philadelphia
BF-11170,Ben Ferrer,Home Office,Los Angeles
KT-16480,Kean Thornton,Consumer,Buffalo
BG-11695,Brooke Gillingham,Corporate,Cincinnati
GM-14680,Greg Matthias,Consumer,Seattle
EJ-14155,Eva Jacobs,Consumer,Gulfport
NP-18700,Nora Preis,Consumer,Fresno
MH-18115,Mick Hernandez,Home Office,Chester
JR-15700,Jocasta Rupert,Consumer,Jacksonville
SM-20950,Suzanne McNair,Corporate,Greenville
CC-12220,Chris Cortes,Consumer,La Porte
PF-19225,Phillip Flathmann,Consumer,San Francisco
DC-12850,Dan Campbell,Consumer,Florence
BD-11770,Bryan Davis,Consumer,Houston
GM-14500,Gene McClure,Consumer,Providence
TB-21355,Todd Boyes,Corporate,New York City
JH-16180,Justin Hirsh,Consumer,Pueblo
EB-13975,Erica Bern,Corporate,Fairfield
QJ-19255,Quincy Jones,Corporate,Saint Paul
TC-21535,Tracy Collins,Home Office,Arlington
CS-12460,Chuck Sachs,Consumer,Columbus
HG-14965,Henry Goldwyn,Corporate,Los Angeles
LW-16825,Laurel Workman,Corporate,Deltona
MC-17575,Matt Collins,Consumer,Cincinnati
LP-17095,Liz Preis,Consumer,Murray
EB-14170,Evan Bailliet,Consumer,Wilmington
GZ-14545,George Zrebassa,Corporate,Lawrence
CP-12085,Cathy Prescott,Corporate,Norwich
FG-14260,Frank Gastineau,Home Office,San Francisco
LD-17005,Lisa DeCherney,Consumer,San Francisco
AB-10255,Alejandro Ballentine,Home Office,Lorain
MN-17935,Michael Nguyen,Consumer,Dallas
JR-15670,Jim Radford,Consumer,Middletown
JF-15190,Jamie Frazer,Consumer,Los Angeles
CM-12115,Chad McGuire,Consumer,New York City
AS-10045,Aaron Smayling,Corporate,Jacksonville
BP-11290,Beth Paige,Consumer,Evanston
ND-18370,Natalie DeCherney,Consumer,Louisville
LB-16735,Larry Blacks,Consumer,Fort Worth
KT-16465,Kean Takahito,Consumer,Los Angeles
HM-14860,Harry Marie,Corporate,Philadelphia
AB-10600,Ann Blume,Corporate,Tucson
SZ-20035,Sam Zeldin,Home Office,Pico Rivera
MG-17890,Michael Granlund,Home Office,Clinton
JK-16120,Julie Kriz,Home Office,Aurora
PP-18955,Paul Prost,Home Office,Smyrna
YS-21880,Yana Sorensen,Corporate,Burlington
KM-16375,Katherine Murray,Home Office,Salem
AB-10105,Adrian Barton,Consumer,Phoenix
HA-14905,Helen Abelman,Consumer,New York City
BT-11305,Beth Thompson,Home Office,Costa Mesa
SV-20815,Stuart Van,Corporate,Houston
RW-19540,Rick Wilson,Corporate,Mesa
DK-12835,Damala Kotsonis,Corporate,Salinas
ST-20530,Shui Tom,Consumer,Parma
MM-17920,Michael Moore,Consumer,San Francisco
PW-19030,Pauline Webber,Corporate,Richmond
SC-20440,Shaun Chance,Corporate,Aurora
TS-21085,Thais Sissman,Consumer,Phoenix
MC-17425,Mark Cousins,Corporate,Mobile
ME-17320,Maria Etezadi,Home Office,Columbus
NH-18610,Nicole Hansen,Corporate,Irving
MB-18085,Mick Brown,Consumer,Vineland
KD-16495,Keith Dawkins,Corporate,New York City
KN-16390,Katherine Nockton,Corporate,Los Angeles
NP-18685,Nora Pelletier,Home Office,Niagara Falls
CS-12505,Cindy Stewart,Consumer,Thomasville
MS-17770,Maxwell Schwartz,Consumer,New York City
CM-12655,Corinna Mitchell,Home Office,Los Angeles
Co-12640,Corey-Lock,Consumer,Philadelphia
TS-21370,Todd Sumrall,Corporate,New York City
JW-15220,Jane Waco,Corporate,Vancouver
JD-15790,John Dryer,Consumer,Coppell
PC-19000,Pauline Chand,Home Office,Los Angeles
AR-10540,Andy Reiter,Consumer,New York City
AI-10855,Arianne Irving,Consumer,Philadelphia
TB-21400,Tom Boeckenhauer,Consumer,Seattle
PL-18925,Paul Lucas,Home Office,Chicago
GH-14425,Gary Hwang,Consumer,Tucson
MP-18175,Mike Pelletier,Home Office,Laguna Niguel
JM-15655,Jim Mitchum,Corporate,Bridgeton
CL-11890,Carl Ludwig,Consumer,Everett
DB-13270,Deborah Brumfield,Home Office,San Diego
IG-15085,Ivan Gibson,Consumer,San Diego
BO-11425,Bobby Odegard,Consumer,Richmond
AB-10150,Aimee Bixby,Consumer,Long Beach
JW-16075,Julia West,Consumer,Philadelphia
EB-13750,Edward Becker,Corporate,Seattle
SG-20470,Sheri Gordon,Consumer,New York City
CM-12190,Charlotte Melton,Consumer,Philadelphia
AW-10840,Anthony Witt,Consumer,Allen
MC-18100,Mick Crebagga,Consumer,El Paso
TT-21460,Tonja Turnell,Home Office,Aurora
VG-21805,Vivek Grady,Corporate,Virginia Beach
MY-18295,Muhammed Yedwab,Corporate,Grapevine
RD-19480,Rick Duston,Consumer,Olympia
DP-13390,Dennis Pardue,Home Office,Peoria
ML-17395,Marina Lichtenstein,Corporate,Los Angeles
JC-15385,Jenna Caffey,Consumer,Kent
JG-15160,James Galang,Consumer,Los Angeles
MC-17275,Marc Crier,Consumer,Lafayette
NW-18400,Natalie Webber,Consumer,Tigard
TB-21280,Toby Braunhardt,Consumer,Washington
BS-11380,Bill Stewart,Corporate,Skokie
HH-15010,Hilary Holden,Corporate,San Francisco
CD-12280,Christina DeMoss,Consumer,Seattle
TH-21100,Thea Hendricks,Consumer,Los Angeles
MM-18055,Michelle Moray,Consumer,Seattle
NS-18505,Neola Schneider,Consumer,Dallas
RB-19645,Robert Barroso,Corporate,North Las Vegas
SW-20455,Shaun Weien,Consumer,Suffolk
EB-13930,Eric Barreto,Consumer,San Francisco
PS-18760,Pamela Stobb,Consumer,Los Angeles
HF-14995,Herbert Flentye,Consumer,Indianapolis
HZ-14950,Henia Zydlo,Consumer,Columbus
CD-12790,Cynthia Delaney,Home Office,San Diego
JK-15205,Jamie Kunitz,Consumer,San Francisco
FM-14215,Filia McAdams,Corporate,Dublin
ED-13885,Emily Ducich,Home Office,San Diego
DA-13450,Dianna Arnett,Home Office,Houston
JW-15955,Joni Wasserman,Consumer,Oakland
RM-19375,Raymond Messe,Consumer,Houston
ML-17755,Max Ludwig,Home Office,Suffolk
CC-12685,Craig Carroll,Consumer,Greensboro
JE-15610,Jim Epp,Corporate,Milwaukee
RP-19855,Roy Phan,Corporate,Kenosha
TB-21175,Thomas Boland,Corporate,Houston
BE-11455,Brad Eason,Home Office,Olathe
JF-15565,Jill Fjeld,Consumer,Dallas
PB-19210,Phillip Breyer,Corporate,Tulsa
BT-11680,Brian Thompson,Consumer,Newark
JL-15235,Janet Lee,Consumer,Chicago
CH-12070,Cathy Hwang,Home Office,Raleigh
ND-18460,Neil Ducich,Corporate,Macon
BF-10975,Barbara Fisher,Corporate,Charlotte
KH-16330,Katharine Harms,Corporate,Bowling Green
GW-14605,Giulietta Weimer,Consumer,Seattle
NC-18625,Noah Childs,Corporate,Aurora
ME-18010,Michelle Ellison,Corporate,San Francisco
BP-11230,Benjamin Patterson,Consumer,Spokane
JC-15775,John Castell,Consumer,San Antonio
AS-10090,Adam Shillingsburg,Consumer,Charlottesville
AC-10450,Amy Cox,Consumer,Minneapolis
MD-17860,Michael Dominguez,Corporate,Indianapolis
DB-13660,Duane Benoit,Consumer,Oceanside
EH-13990,Erica Hackney,Consumer,Roswell
EH-13765,Edward Hooks,Corporate,Watertown
SC-20230,Scot Coram,Corporate,Arlington
JE-15715,Joe Elijah,Consumer,Broomfield
AC-10615,Ann Chong,Corporate,New York City
JD-16015,Joy Daniels,Consumer,Chicago
CB-12415,Christy Brittain,Consumer,Columbus
JS-16030,Joy Smith,Consumer,Houston
LW-17215,Luke Weiss,Consumer,Pasadena
SC-20800,Stuart Calhoun,Consumer,Houston
AM-10705,Anne McFarland,Consumer,Auburn
RH-19510,Rick Huthwaite,Home Office,Providence
CT-11995,Carol Triggs,Consumer,Rochester
MC-17590,Matt Collister,Corporate,Perth Amboy
CC-12610,Corey Catlett,Corporate,Philadelphia
KA-16525,Kelly Andreada,Consumer,Ontario
TC-20980,Tamara Chand,Corporate,Seattle
BF-11080,Bart Folk,Consumer,Baltimore
MM-17260,Magdelene Morse,Consumer,Wilmington
AH-10120,Adrian Hane,Home Office,Tucson
BW-11200,Ben Wallace,Consumer,Boynton Beach
SW-20245,Scot Wooten,Consumer,Stockton
BS-11665,Brian Stugart,Consumer,Philadelphia
RF-19345,Randy Ferguson,Corporate,Dover
WB-21850,William Brown,Consumer,Philadelphia
TB-21625,Trudy Brown,Consumer,Grand Prairie
AF-10870,Art Ferguson,Consumer,College Station
RB-19435,Richard Bierner,Consumer,Saint Louis
KF-16285,Karen Ferguson,Home Office,Manteca
JH-15820,John Huston,Consumer,Kent
IL-15100,Ivan Liston,Consumer,San Francisco
PB-18805,Patrick Bzostek,Home Office,Salt Lake City
RH-19600,Rob Haberlin,Consumer,Huntsville
AW-10930,Arthur Wiediger,Home Office,Aurora
ML-17410,Maris LaWare,Consumer,Fairfield
DB-13555,Dorothy Badders,Corporate,Jacksonville
MH-17620,Matt Hagelstein,Corporate,San Francisco
DK-13375,Dennis Kane,Consumer,Marion
BT-11440,Bobby Trafton,Consumer,Littleton
DB-13405,Denny Blanton,Consumer,La Porte
TG-21310,Toby Gnade,Consumer,Los Angeles
BF-11005,Barry Franz,Home Office,Pasadena
JM-16195,Justin MacKendrick,Consumer,Los Angeles
MZ-17335,Maria Zettner,Home Office,San Diego
MW-18220,Mitch Webber,Consumer,New York City
MV-17485,Mark Van Huff,Consumer,Arlington
SM-20320,Sean Miller,Home Office,Monroe
TP-21415,Tom Prescott,Consumer,Seattle
JK-15625,Jim Karlsson,Consumer,Seattle
PJ-18835,Patrick Jones,Corporate,Murfreesboro
RS-19420,Ricardo Sperren,Corporate,Seattle
SV-20935,Susan Vittorini,Consumer,New York City
BC-11125,Becky Castell,Home Office,Peoria
EM-13825,Elizabeth Moffitt,Corporate,Sioux Falls
BM-11575,Brendan Murry,Corporate,New York City
KN-16705,Kristina Nunn,Home Office,Fort Collins
KW-16570,Kelly Williams,Consumer,Clarksville
SC-20260,Scott Cohen,Corporate,San Francisco
CV-12295,Christina VanderZanden,Consumer,Fresno
SG-20605,Speros Goranitis,Consumer,New York City
TM-21010,Tamara Manning,Consumer,San Francisco
EM-13810,Eleni McCrary,Corporate,Los Angeles
ML-18040,Michelle Lonsdale,Corporate,Albuquerque
CR-12580,Clay Rozendal,Home Office,Elmhurst
AZ-10750,Annie Zypern,Consumer,New York City
PW-19240,Pierre Wener,Consumer,Louisville
SC-20380,Shahid Collister,Consumer,Seattle
CM-11935,Carlos Meador,Consumer,Fayetteville
GM-14695,Greg Maxwell,Corporate,Los Angeles
TB-21250,Tim Brockman,Consumer,New York City
JM-15865,John Murray,Consumer,Jamestown
SC-20575,Sonia Cooley,Consumer,Mishawaka
LS-17200,Luke Schmidt,Corporate,Skokie
RR-19315,Ralph Ritter,Consumer,San Francisco
DB-12910,Daniel Byrd,Home Office,Tampa
TT-21220,Thomas Thornton,Consumer,Houston
LO-17170,Lori Olson,Corporate,La Quinta
KD-16615,Ken Dana,Corporate,Scottsdale
NB-18580,Nicole Brennan,Corporate,Philadelphia
BD-11635,Brian Derr,Consumer,Bowling Green
CM-12235,Chris McAfee,Consumer,Carrollton
EN-13780,Edward Nazzal,Consumer,New York City
KN-16450,Kean Nguyen,Corporate,Jacksonville
BO-11350,Bill Overfelt,Corporate,Los Angeles
AG-10300,Aleksandra Gannaway,Corporate,Los Angeles
MC-17635,Matthew Clasen,Corporate,Saint Louis
TA-21385,Tom Ashbrook,Home Office,New York City
JF-15295,Jason Fortune-,Consumer,Seattle
TT-21265,Tim Taslimi,Corporate,Los Angeles
SB-20170,Sarah Bern,Consumer,New York City
CL-12700,Craig Leslie,Home Office,Springfield
HG-15025,Hunter Glantz,Consumer,Amarillo
NL-18310,Nancy Lomonaco,Home Office,Los Angeles
RR-19525,Rick Reed,Corporate,Lowell
TC-21295,Toby Carlisle,Consumer,San Diego
SV-20785,Stewart Visinsky,Consumer,Pueblo
BE-11410,Bobby Elias,Consumer,Lancaster
SC-20680,Steve Carroll,Home Office,Columbus
DF-13135,David Flashing,Consumer,Vallejo
FH-14350,Fred Harton,Consumer,Seattle
MS-17530,MaryBeth Skach,Consumer,San Diego
RH-19555,Ritsa Hightower,Consumer,Tallahassee
GA-14515,George Ashbrook,Consumer,San Francisco
JP-16135,Julie Prescott,Home Office,Columbus
Dp-13240,Dean percer,Home Office,Murray
MO-17950,Michael Oakman,Consumer,Dallas
DL-13330,Denise Leinenbach,Consumer,Las Cruces
MH-18025,Michelle Huthwaite,Consumer,Seattle
DR-12940,Daniel Raglin,Home Office,Franklin
DM-13015,Darrin Martin,Consumer,Encinitas
CA-11965,Carol Adams,Corporate,Hoover
AC-10660,Anna Chung,Consumer,Huntsville
DM-13345,Denise Monton,Corporate,Roswell
VF-21715,Vicky Freymann,Home Office,Columbus
CC-12370,Christopher Conant,Consumer,Fayetteville
BF-11275,Beth Fritzler,Corporate,Tucson
HG-14845,Harry Greene,Consumer,Lake Charles
BP-11155,Becky Pak,Consumer,Columbus
EM-14140,Eugene Moren,Home Office,Glendale
MA-17995,Michelle Arnett,Home Office,Watertown
AY-10555,Andy Yotov,Corporate,Oceanside
GB-14575,Giulietta Baptist,Consumer,Philadelphia
JB-16045,Julia Barnett,Home Office,Columbus
MG-17875,Michael Grace,Home Office,New York City
SR-20425,Sharelle Roach,Home Office,Louisville
JB-16000,Joy Bell-,Consumer,Brownsville
DM-12955,Dario Medina,Corporate,Lincoln Park
TC-21475,Tony Chapman,Home Office,Columbus
SW-20350,Sean Wendt,Home Office,Detroit
RE-19450,Richard Eichhorn,Consumer,Dallas
BF-11215,Benjamin Farhat,Home Office,Albuquerque
KB-16405,Katrina Bavinger,Home Office,Apple Valley
JG-15310,Jason Gross,Corporate,Providence
EC-14050,Erin Creighton,Consumer,New York City
EB-14110,Eugene Barchas,Consumer,Philadelphia
JP-15460,Jennifer Patt,Corporate,Oceanside
CS-11845,Cari Sayre,Corporate,Seattle
GH-14410,Gary Hansen,Home Office,Glendale
PT-19090,Pete Takahito,Consumer,Houston
JL-15130,Jack Lebron,Consumer,Houston
AH-10030,Aaron Hawkins,Corporate,Philadelphia
CC-12475,Cindy Chapman,Consumer,New York City
DW-13195,David Wiener,Corporate,Houston
SJ-20215,Sarah Jordon,Consumer,Grand Prairie
BG-11740,Bruce Geld,Consumer,Philadelphia
LB-16795,Laurel Beltran,Home Office,Highland Park
CM-11815,Candace McMahon,Corporate,Pasadena
EH-14185,Evan Henry,Consumer,Decatur
TS-21505,Tony Sayre,Consumer,Columbia
PR-18880,Patrick Ryan,Consumer,Oakland
LC-17050,Liz Carlisle,Consumer,Mission Viejo
CS-12490,Cindy Schnelling,Corporate,Conroe
DH-13075,Dave Hallsten,Corporate,Richmond
JO-15145,Jack O'Briant,Corporate,Philadelphia
AH-10690,Anna Haberlin,Corporate,New York City
HJ-14875,Heather Jas,Home Office,Jacksonville
MH-17455,Mark Hamilton,Consumer,Jacksonville
RD-19930,Russell D'Ascenzo,Consumer,Austin
SC-20020,Sam Craven,Consumer,Plano
SU-20665,Stephanie Ulpright,Home Office,Jackson
FC-14335,Fred Chung,Corporate,Mesquite
RB-19330,Randy Bradley,Consumer,Philadelphia
NC-18535,Nick Crebassa,Corporate,Dallas
DB-12970,Darren Budd,Corporate,Los Angeles
MF-17665,Maureen Fritzler,Corporate,Toledo
RM-19750,Roland Murray,Consumer,New York City
VM-21835,Vivian Mathis,Consumer,Newark
EJ-13720,Ed Jacobs,Consumer,San Diego
NC-18415,Nathan Cano,Consumer,Jacksonville
LS-17230,Lycoris Saunders,Consumer,Dover
KE-16420,Katrina Edelman,Corporate,Bristol
DH-13675,Duane Huffman,Home Office,Quincy
PF-19120,Peter Fuller,Consumer,Gilbert
VT-21700,Valerie Takahito,Home Office,Philadelphia
MG-17695,Maureen Gnade,Consumer,Buffalo
SP-20920,Susan Pistek,Consumer,Los Angeles
CS-12175,Charles Sheldon,Corporate,Columbia
DK-12895,Dana Kaydos,Consumer,Kenosha
KM-16660,Khloe Miller,Consumer,Roswell
AA-10645,Anna Andreadi,Consumer,Chester
DD-13570,Dorothy Dickinson,Consumer,Houston
AH-10465,Amy Hunt,Consumer,New York City
TP-21565,Tracy Poddar,Corporate,Aurora
EK-13795,Eileen Kiefer,Home Office,Santa Ana
CR-12820,Cyra Reiten,Home Office,New York City
SG-20890,Susan Gilcrest,Corporate,Mcallen
AH-10585,Angele Hood,Consumer,Chicago
NF-18475,Neil Franzosisch,Home Office,Rockford
BS-11365,Bill Shonely,Corporate,New York City
SH-20635,Stefanie Holloman,Corporate,Jackson
RD-19720,Roger Demir,Consumer,Daytona Beach
AG-10330,Alex Grayson,Consumer,Stockton
GR-14560,Georgia Rosenberg,Corporate,San Francisco
VS-21820,Vivek Sundaresam,Consumer,Los Angeles
TM-21490,Tony Molinari,Consumer,Oklahoma City
TS-21430,Tom Stivers,Corporate,Los Angeles
DB-13360,Dennis Bolton,Home Office,New York City
NR-18550,Nick Radford,Consumer,Aurora
CS-11860,Cari Schnelling,Consumer,Jacksonville
MF-18250,Monica Federle,Corporate,Los Angeles
LW-17125,Liz Willingham,Consumer,Norwich
AR-10345,Alex Russell,Corporate,Lawrence
KS-16300,Karen Seio,Corporate,Lehi
AB-10015,Aaron Bergman,Consumer,Seattle
LR-17035,Lisa Ryan,Corporate,Philadelphia
SS-20410,Shahid Shariari,Consumer,Los Angeles
JM-15580,Jill Matthias,Consumer,Monroe
JK-15325,Jason Klamczynski,Corporate,Dallas
DM-13525,Don Miller,Corporate,Houston
ML-18265,Muhammed Lee,Consumer,Seattle
MH-17290,Marc Harrigan,Home Office,Los Angeles
FC-14245,Frank Carlisle,Home Office,Lakewood
TH-21115,Thea Hudgings,Corporate,Philadelphia
JK-16090,Juliana Krohn,Consumer,Omaha
SB-20185,Sarah Brown,Consumer,Concord
BG-11035,Barry Gonzalez,Consumer,Monroe
BW-11065,Barry Weirich,Consumer,Raleigh
MG-18205,Mitch Gastineau,Corporate,Jacksonville
DO-13645,Doug O'Connell,Consumer,Los Angeles
BP-11050,Barry Pond,Corporate,Cranston
TS-21655,Trudy Schmidt,Consumer,Milwaukee
EM-14200,Evan Minnotte,Home Office,Virginia Beach
AO-10810,Anthony O'Donnell,Corporate,Los Angeles
MH-17440,Mark Haberlin,Corporate,New York City
SS-20515,Shirley Schmidt,Home Office,Louisville
LD-16855,Lela Donovan,Corporate,Chicago
VP-21760,Victoria Pisteka,Corporate,San Francisco
TC-21145,Theresa Coyne,Corporate,Lakewood
IM-15055,Ionia McGrath,Consumer,Roseville
AR-10570,Anemone Ratner,Consumer,Columbus
CM-12715,Craig Molinari,Corporate,Huntsville
FW-14395,Fred Wasserman,Corporate,Huntsville
LC-16960,Lindsay Castell,Home Office,Arlington
HE-14800,Harold Engle,Corporate,Chicago
BD-11560,Brendan Dodson,Home Office,Fresno
HD-14785,Harold Dahlen,Home Office,Philadelphia
CJ-11875,Carl Jackson,Corporate,Philadelphia
RS-19870,Roy Skaria,Home Office,Burlington
SC-20845,Sung Chung,Consumer,Arlington Heights
RE-19405,Ricardo Emerson,Consumer,Kent
SM-20905,Susan MacKendrick,Consumer,Newark
